Symptom,Possible Diseases,Severity,Average Duration (days),Common in Region,Language Availability
Urinary incontinence,"Overactive bladder, Stress incontinence, Urinary tract infection",Moderate,14,Pan-India,"English, Hindi, Tamil, Telugu"
Urgency to urinate,"Overactive bladder, Urinary tract infection, Interstitial cystitis",Moderate,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Leaking urine when coughing/sneezing,"Stress incontinence, Weak pelvic floor muscles, Obesity",Mild,30,Pan-India,"English, Hindi, Tamil, Kannada"
Difficulty starting urination,"Prostate enlargement (BPH), Urethral stricture, Neurogenic bladder",Moderate,14,Pan-India,"English, Hindi, Bengali, Marathi"
Weak urine stream,"Prostate enlargement (BPH), Urethral stricture, Bladder muscle weakness",Moderate,21,Pan-India,"English, Hindi, Tamil, Telugu"
Dribbling after urination,"Prostate enlargement (BPH), Urethral stricture, Overflow incontinence",Mild,14,Pan-India,"English, Hindi, Bengali, Malayalam"
Feeling of incomplete bladder emptying,"Prostate enlargement (BPH), Urinary retention, Neurogenic bladder",Moderate,14,Pan-India,"English, Hindi, Tamil, Kannada"
Cloudy urine,"Urinary tract infection, Kidney stones, Dehydration",Mild,5,Pan-India,"English, Hindi, Bengali, Marathi"
Foul-smelling urine,"Urinary tract infection, Dehydration, Certain foods/medications",Mild,5,Pan-India,"English, Hindi, Tamil, Telugu"
Pink or cola-colored urine,"Hematuria (blood in urine), Kidney stones, Urinary tract infection",Severe,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Pain during intercourse (Dyspareunia),"Vaginitis, Endometriosis, Pelvic inflammatory disease",Moderate,21,Pan-India,"English, Hindi, Tamil, Kannada"
Vaginal dryness,"Menopause, Sjögren's syndrome, Medication side effect",Mild,30,Pan-India,"English, Hindi, Bengali, Marathi"
Vaginal itching,"Yeast infection, Bacterial vaginosis, Sexually transmitted infection",Moderate,7,Pan-India,"English, Hindi, Tamil, Telugu"
Abnormal vaginal odor,"Bacterial vaginosis, Trichomoniasis, Poor hygiene",Mild,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Painful periods (Dysmenorrhea),"Endometriosis, Uterine fibroids, Adenomyosis",Moderate,5,Pan-India,"English, Hindi, Tamil, Kannada"
Heavy menstrual bleeding,"Uterine fibroids, Adenomyosis, Bleeding disorders",Severe,7,Pan-India,"English, Hindi, Bengali, Marathi"
Irregular periods,"Polycystic ovary syndrome (PCOS), Thyroid disorders, Stress",Moderate,60,Pan-India,"English, Hindi, Tamil, Telugu"
Bleeding between periods,"Hormonal imbalance, Uterine polyps, Cervical issues",Moderate,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Bleeding after menopause,"Endometrial cancer, Vaginal atrophy, Uterine polyps",Severe,7,Pan-India,"English, Hindi, Tamil, Kannada"
Breast pain,"Fibrocystic changes, Mastitis, Menstrual cycle changes",Mild,7,Pan-India,"English, Hindi, Bengali, Marathi"
Nipple discharge,"Prolactinoma, Duct ectasia, Breast cancer",Moderate,14,Pan-India,"English, Hindi, Tamil, Telugu"
Inverted nipple (new onset),"Breast cancer, Duct ectasia, Infection",Severe,21,Pan-India,"English, Hindi, Bengali, Malayalam"
Skin changes on breast (dimpling redness),"Inflammatory breast cancer, Mastitis, Fat necrosis",Severe,14,Pan-India,"English, Hindi, Tamil, Kannada"
Lump in testicle,"Testicular cancer, Epididymal cyst, Hydrocele",Severe,14,Pan-India,"English, Hindi, Bengali, Marathi"
Pain in testicle,"Testicular torsion, Epididymitis, Orchitis",Severe,7,Pan-India,"English, Hindi, Tamil, Telugu"
Swelling in scrotum,"Hydrocele, Varicocele, Testicular cancer",Moderate,21,Pan-India,"English, Hindi, Bengali, Malayalam"
Difficulty achieving erection,"Erectile dysfunction, Diabetes, Cardiovascular disease",Moderate,60,Pan-India,"English, Hindi, Tamil, Kannada"
Difficulty maintaining erection,"Erectile dysfunction, Anxiety, Vascular problems",Moderate,60,Pan-India,"English, Hindi, Bengali, Marathi"
Decreased libido,"Low testosterone, Depression, Medication side effect",Moderate,30,Pan-India,"English, Hindi, Tamil, Telugu"
Painful ejaculation,"Prostatitis, Seminal vesiculitis, Sexually transmitted infection",Moderate,14,Pan-India,"English, Hindi, Bengali, Malayalam"
Blood in semen,"Prostatitis, Infection, Trauma",Moderate,7,Pan-India,"English, Hindi, Tamil, Kannada"
Penile discharge,"Urethritis (Gonorrhea, Chlamydia), Balanitis",Moderate,7,Pan-India,"English, Hindi, Bengali, Marathi, Punjabi"
Sores on genitals,"Herpes simplex virus, Syphilis, Chancroid",Moderate,14,Pan-India,"English, Hindi, Tamil, Telugu, Punjabi"
Warts on genitals,Human papillomavirus (HPV),Mild,180,Pan-India,"English, Hindi, Bengali, Malayalam, Punjabi"
Itching in genital area,"Fungal infection (jock itch), Scabies, Pubic lice",Mild,7,Pan-India,"English, Hindi, Tamil, Kannada"
Rectal discharge,"Proctitis, Sexually transmitted infection, Anal fistula",Moderate,7,Pan-India,"English, Hindi, Bengali, Marathi"
Feeling of pressure in rectum,"Hemorrhoids, Constipation, Rectal prolapse",Mild,5,Pan-India,"English, Hindi, Tamil, Telugu"
Difficulty controlling bowel movements,"Fecal incontinence, Nerve damage, Diarrhea",Moderate,14,Pan-India,"English, Hindi, Bengali, Malayalam"
Greasy stools,"Malabsorption, Pancreatitis, Celiac disease",Moderate,7,Pan-India,"English, Hindi, Tamil, Kannada"
Pale stools,"Bile duct obstruction, Liver disease, Pancreatitis",Severe,7,Pan-India,"English, Hindi, Bengali, Marathi"
Bright red blood in stool,"Lower gastrointestinal bleeding (hemorrhoids, diverticulosis, colitis)",Severe,5,Pan-India,"English, Hindi, Bengali, Malayalam"
Mucus in stool,"Irritable bowel syndrome (IBS), Ulcerative colitis, Infection",Mild,7,Pan-India,"English, Hindi, Tamil, Kannada"
Alternating constipation and diarrhea,"Irritable bowel syndrome (IBS), Inflammatory bowel disease (IBD)",Moderate,30,Pan-India,"English, Hindi, Bengali, Marathi"
Feeling of incomplete bowel movement,"Constipation, Irritable bowel syndrome (IBS), Rectal prolapse",Mild,7,Pan-India,"English, Hindi, Tamil, Telugu"
Straining during bowel movements,"Constipation, Hemorrhoids, Anal fissure",Mild,5,Pan-India,"English, Hindi, Bengali, Malayalam"
Loss of bowel control,"Fecal incontinence, Diarrhea, Nerve damage",Severe,3,Pan-India,"English, Hindi, Bengali, Marathi"
Increased abdominal girth,"Ascites (fluid accumulation), Obesity, Tumor",Moderate,30,Pan-India,"English, Hindi, Tamil, Telugu"
Visible veins on abdomen,"Liver cirrhosis (caput medusae), Portal hypertension",Severe,60,Pan-India,"English, Hindi, Bengali, Malayalam"
Abdominal rigidity,"Peritonitis, Appendicitis, Bowel perforation",Severe,1,Pan-India,"English, Hindi, Tamil, Kannada"
Rebound tenderness in abdomen,"Peritonitis, Appendicitis",Severe,1,Pan-India,"English, Hindi, Bengali, Marathi"
Abdominal guarding,"Appendicitis, Peritonitis, Cholecystitis",Severe,1,Pan-India,"English, Hindi, Tamil, Telugu"
Loss of appetite for specific foods,"Pregnancy cravings/aversions, Food intolerance, Psychological factors",Mild,14,Pan-India,"English, Hindi, Bengali, Malayalam"
Craving non-food items (Pica),"Iron deficiency anemia, Malnutrition, Pregnancy",Moderate,30,Rural India,"English, Hindi, Tamil, Kannada"
Metallic taste in mouth,"Medication side effect, Pregnancy, Gum disease",Mild,7,Pan-India,"English, Hindi, Bengali, Marathi"
Sour taste in mouth,"Gastroesophageal reflux disease (GERD), Gastritis",Mild,5,Pan-India,"English, Hindi, Tamil, Telugu"
Bitter taste in mouth,"Acid reflux, Liver or gallbladder problems, Medication side effect",Mild,5,Pan-India,"English, Hindi, Bengali, Malayalam"
Food aversion,"Eating disorder, Pregnancy, Chemotherapy side effect",Moderate,30,Pan-India,"English, Hindi, Tamil, Kannada"
Feeling full quickly (Early satiety),"Gastroparesis, Stomach ulcer, Stomach cancer",Moderate,14,Pan-India,"English, Hindi, Bengali, Marathi"
Pain after eating,"Gastritis, Peptic ulcer, Gallstones",Moderate,3,Pan-India,"English, Hindi, Tamil, Telugu"
Bloating after eating,"Irritable bowel syndrome (IBS), Food intolerance, Gastroparesis",Mild,2,Pan-India,"English, Hindi, Bengali, Malayalam"
Indigestion,"Gastroesophageal reflux disease (GERD), Peptic ulcer, Gastritis",Mild,3,Pan-India,"English, Hindi, Tamil, Kannada"
Heartburn,"Gastroesophageal reflux disease (GERD), Hiatal hernia, Pregnancy",Mild,2,Pan-India,"English, Hindi, Bengali, Marathi"
Regurgitation of food or sour liquid,"Gastroesophageal reflux disease (GERD), Achalasia",Moderate,3,Pan-India,"English, Hindi, Tamil, Telugu"
Water brash (excess saliva with reflux),Gastroesophageal reflux disease (GERD),Mild,2,Pan-India,"English, Hindi, Bengali, Malayalam"
Difficulty swallowing solids,"Esophageal stricture, Esophageal cancer, Achalasia",Moderate,21,Pan-India,"English, Hindi, Tamil, Kannada"
Difficulty swallowing liquids,"Achalasia, Stroke, Neurological disorders",Severe,14,Pan-India,"English, Hindi, Bengali, Marathi"
Painful swallowing (Odynophagia),"Esophagitis, Oral thrush, Throat infection",Moderate,7,Pan-India,"English, Hindi, Tamil, Telugu"
Feeling of food stuck in throat,"Esophageal stricture, Globus sensation, GERD",Moderate,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Chest pressure,"Angina, Heart attack, GERD",Severe,1,Pan-India,"English, Hindi, Tamil, Kannada"
Chest tightness,"Asthma, Anxiety attack, Angina",Moderate,1,Pan-India,"English, Hindi, Bengali, Marathi"
Sharp chest pain,"Pleurisy, Pericarditis, Muscle strain",Severe,3,Pan-India,"English, Hindi, Tamil, Telugu"
Burning sensation in chest,"Heartburn (GERD), Angina, Esophagitis",Moderate,2,Pan-India,"English, Hindi, Bengali, Malayalam"
Pain radiating to arm/jaw/back,"Heart attack, Angina",Severe,1,Pan-India,"English, Hindi, Tamil, Kannada"
Shortness of breath with exertion,"Heart failure, COPD, Anemia",Moderate,14,Pan-India,"English, Hindi, Bengali, Marathi"
Shortness of breath at rest,"Pulmonary embolism, Pneumonia, Severe heart failure",Severe,3,Pan-India,"English, Hindi, Tamil, Telugu"
Shortness of breath when lying flat (Orthopnea),"Heart failure, Severe COPD, Obesity",Severe,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Waking up breathless (Paroxysmal nocturnal dyspnea),"Heart failure, Sleep apnea",Severe,7,Pan-India,"English, Hindi, Tamil, Kannada"
Rapid breathing (Tachypnea),"Pneumonia, Asthma attack, Anxiety",Moderate,3,Pan-India,"English, Hindi, Bengali, Marathi"
Shallow breathing,"Pain, Anxiety, Respiratory muscle weakness",Moderate,3,Pan-India,"English, Hindi, Tamil, Telugu"
Blue lips or fingernails (Cyanosis),"Hypoxia (low oxygen), Heart failure, Severe lung disease",Severe,1,North India,"English, Hindi, Punjabi, Urdu"
Clubbing of fingers/toes,"Chronic lung disease, Congenital heart disease, Lung cancer",Moderate,180,Pan-India,"English, Hindi, Tamil, Kannada"
Coughing up blood (Hemoptysis),"Tuberculosis, Lung cancer, Bronchiectasis",Severe,7,North India,"English, Hindi, Punjabi, Urdu"
Coughing up thick phlegm,"Bronchitis, Pneumonia, Cystic fibrosis",Moderate,14,North India,"English, Hindi, Punjabi, Urdu"
Coughing up yellow/green phlegm,"Bacterial infection (bronchitis, pneumonia)",Moderate,10,North India,"English, Hindi, Punjabi, Urdu"
Barking cough,"Croup, Laryngitis",Moderate,5,Pan-India,"English, Hindi, Bengali, Marathi"
Whooping cough sound,Pertussis,Severe,21,Pan-India,"English, Hindi, Tamil, Telugu"
Chronic cough (more than 8 weeks),"Asthma, COPD, Postnasal drip",Moderate,60,Pan-India,"English, Hindi, Bengali, Malayalam"
Voice change,"Laryngitis, Vocal cord nodules, Thyroid problems",Mild,10,Pan-India,"English, Hindi, Tamil, Kannada"
Loss of voice,"Laryngitis, Vocal cord paralysis, Overuse",Moderate,7,Pan-India,"English, Hindi, Bengali, Marathi"
Pain when speaking,"Laryngitis, Vocal cord strain",Mild,5,Pan-India,"English, Hindi, Tamil, Telugu"
Ear fullness,"Eustachian tube dysfunction, Earwax impaction, Meniere's disease",Mild,5,Pan-India,"English, Hindi, Bengali, Malayalam"
Ear discharge,"Ear infection (otitis media/externa), Ruptured eardrum",Moderate,7,Pan-India,"English, Hindi, Tamil, Kannada"
Ringing in one ear,"Tinnitus, Acoustic neuroma, Meniere's disease",Moderate,14,Pan-India,"English, Hindi, Bengali, Marathi"
Pulsating sound in ear,"Pulsatile tinnitus, Vascular abnormality, High blood pressure",Moderate,14,Pan-India,"English, Hindi, Tamil, Telugu"
Hearing voices when alone,"Auditory hallucinations (Schizophrenia, psychosis)",Severe,30,Pan-India,"English, Hindi, Bengali, Malayalam"
Muffled hearing,"Earwax impaction, Otitis media, Eustachian tube dysfunction",Mild,7,Pan-India,"English, Hindi, Tamil, Kannada"
Sudden hearing loss,"Sensorineural hearing loss, Viral infection, Stroke",Severe,3,Pan-India,"English, Hindi, Bengali, Marathi"
Gradual hearing loss,"Age-related hearing loss, Noise exposure, Otosclerosis",Moderate,365,Pan-India,"English, Hindi, Tamil, Telugu"
Pain behind the ear,"Mastoiditis, Otitis media, Shingles",Moderate,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Itchy ear canal,"Otitis externa (swimmer's ear), Eczema, Fungal infection",Mild,5,Pan-India,"English, Hindi, Tamil, Kannada"
Eye redness,"Conjunctivitis (pink eye), Dry eye, Uveitis",Mild,7,Pan-India,"English, Hindi, Bengali, Marathi"
Eye discharge (pus or watery),"Conjunctivitis, Blocked tear duct, Corneal ulcer",Mild,7,Pan-India,"English, Hindi, Tamil, Telugu"
Gritty sensation in eye,"Dry eye syndrome, Foreign body, Blepharitis",Mild,3,Pan-India,"English, Hindi, Bengali, Malayalam"
Crusting of eyelids upon waking,"Blepharitis, Conjunctivitis",Mild,7,Pan-India,"English, Hindi, Tamil, Kannada"
Stye (painful lump on eyelid),Infected eyelash follicle,Mild,7,Pan-India,"English, Hindi, Bengali, Marathi"
Chalazion (painless lump on eyelid),Blocked oil gland,Mild,30,Pan-India,"English, Hindi, Tamil, Telugu"
Droopy eyelid (Ptosis),"Myasthenia gravis, Nerve damage, Aging",Moderate,60,Pan-India,"English, Hindi, Bengali, Malayalam"
Eyelid twitching,"Stress, Fatigue, Caffeine",Mild,3,Pan-India,"English, Hindi, Tamil, Kannada"
Inability to close eye completely,"Bell's palsy, Stroke, Facial nerve injury",Severe,14,Pan-India,"English, Hindi, Bengali, Marathi"
Seeing floaters,"Posterior vitreous detachment, Retinal tear, Uveitis",Mild,14,Pan-India,"English, Hindi, Tamil, Telugu"
Seeing flashes of light,"Retinal tear or detachment, Migraine aura",Severe,1,Pan-India,"English, Hindi, Bengali, Malayalam"
Curtain or veil over vision,Retinal detachment,Severe,1,Pan-India,"English, Hindi, Tamil, Kannada"
Tunnel vision,"Glaucoma, Retinitis pigmentosa, Stroke",Severe,180,Pan-India,"English, Hindi, Bengali, Marathi"
Blind spots in vision,"Macular degeneration, Glaucoma, Optic neuritis",Moderate,60,Pan-India,"English, Hindi, Tamil, Telugu"
Distorted vision (straight lines appear wavy),"Macular degeneration, Diabetic retinopathy",Moderate,30,Pan-India,"English, Hindi, Bengali, Malayalam"
Difficulty seeing at night,"Night blindness (Vitamin A def.), Cataracts, Retinitis pigmentosa",Moderate,60,Rural India,"English, Hindi, Tamil, Kannada"
Halos around lights,"Cataracts, Glaucoma, Corneal edema",Moderate,30,Pan-India,"English, Hindi, Bengali, Marathi"
Need for brighter light when reading,"Presbyopia (age-related farsightedness), Cataracts",Mild,180,Pan-India,"English, Hindi, Tamil, Telugu"
Frequent changes in eyeglass prescription,"Diabetes, Cataracts, Keratoconus",Moderate,90,Pan-India,"English, Hindi, Bengali, Malayalam"
Crossed eyes (Strabismus),"Muscle imbalance, Nerve problems, Refractive error",Moderate,180,Pan-India,"English, Hindi, Tamil, Kannada"
Lazy eye (Amblyopia),"Strabismus, Unequal refractive error, Cataract in childhood",Moderate,365,Pan-India,"English, Hindi, Bengali, Marathi"
Skin sensitivity to touch,"Neuropathy, Fibromyalgia, Sunburn",Moderate,14,Pan-India,"English, Hindi, Tamil, Telugu"
Skin thickening,"Scleroderma, Lymphedema, Chronic eczema",Moderate,180,Pan-India,"English, Hindi, Bengali, Malayalam"
Skin thinning,"Aging, Long-term steroid use, Cushing's syndrome",Mild,180,Pan-India,"English, Hindi, Tamil, Kannada"
Stretch marks (Striae),"Rapid weight gain/loss, Pregnancy, Cushing's syndrome",Mild,365,Pan-India,"English, Hindi, Bengali, Marathi"
Purple spots on skin (Purpura),"Vasculitis, Bleeding disorders, Medication reaction",Moderate,14,Pan-India,"English, Hindi, Tamil, Telugu"
Pinpoint red spots on skin (Petechiae),"Thrombocytopenia, Infection (meningitis, sepsis), Leukemia",Severe,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Yellow bumps on skin (Xanthomas),"High cholesterol, Diabetes",Mild,90,Pan-India,"English, Hindi, Tamil, Kannada"
Pearly or waxy bump on skin,"Basal cell carcinoma, Sebaceous hyperplasia",Moderate,180,Pan-India,"English, Hindi, Bengali, Marathi"
Firm red nodule on skin,"Squamous cell carcinoma, Keratoacanthoma",Moderate,90,Pan-India,"English, Hindi, Tamil, Telugu"
Sore that does not heal,"Skin cancer (basal cell, squamous cell), Chronic infection",Severe,30,Pan-India,"English, Hindi, Tamil, Kannada"
Loss of pigment in patches (Vitiligo),Autoimmune condition,Mild,3650,Pan-India,"English, Hindi, Bengali, Marathi"
Darkening of skin creases,"Addison's disease, Acanthosis nigricans (insulin resistance)",Moderate,90,Pan-India,"English, Hindi, Tamil, Telugu"
Bronze skin,"Hemochromatosis, Addison's disease",Moderate,180,Pan-India,"English, Hindi, Bengali, Malayalam"
Butterfly rash across face,Systemic lupus erythematosus (SLE),Moderate,30,Pan-India,"English, Hindi, Tamil, Kannada"
Raynaud's phenomenon (fingers change color in cold),"Raynaud's disease, Scleroderma, Lupus",Mild,14,North India,"English, Hindi, Punjabi, Urdu"
Joint deformities,"Rheumatoid arthritis, Osteoarthritis",Severe,365,Pan-India,"English, Hindi, Bengali, Malayalam"
Reduced range of motion in joints,"Arthritis, Injury, Frozen shoulder",Moderate,30,Pan-India,"English, Hindi, Tamil, Kannada"
Bone pain,"Osteoporosis (fracture), Bone cancer, Paget's disease",Severe,21,Pan-India,"English, Hindi, Bengali, Marathi"
Curvature of the spine,"Scoliosis, Kyphosis, Osteoporosis",Moderate,365,Pan-India,"English, Hindi, Tamil, Telugu"
Loss of height,"Osteoporosis (vertebral fractures), Degenerative disc disease",Moderate,365,Pan-India,"English, Hindi, Bengali, Malayalam"
Feeling cold all the time,"Hypothyroidism, Anemia, Poor circulation",Mild,30,North India,"English, Hindi, Punjabi, Urdu"
Feeling hot all the time,"Hyperthyroidism, Menopause, Anxiety",Mild,21,Pan-India,"English, Hindi, Tamil, Kannada"
Pounding heart,"Palpitations, Anxiety, Arrhythmia",Moderate,1,Pan-India,"English, Hindi, Bengali, Marathi"
Skipped heartbeats,"Premature atrial/ventricular contractions (PACs/PVCs), Anxiety",Mild,1,Pan-India,"English, Hindi, Tamil, Telugu"
Rapid heartbeat (Tachycardia),"Anxiety, Arrhythmia (SVT, Afib), Hyperthyroidism",Moderate,1,Pan-India,"English, Hindi, Bengali, Malayalam"
Slow heartbeat (Bradycardia),"Heart block, Sick sinus syndrome, Medications",Moderate,1,Pan-India,"English, Hindi, Tamil, Kannada"
Swelling in legs and ankles,"Heart failure, Kidney disease, Venous insufficiency",Moderate,14,Pan-India,"English, Hindi, Bengali, Marathi"
Swelling in abdomen (Ascites),"Liver cirrhosis, Heart failure, Kidney disease",Severe,21,Pan-India,"English, Hindi, Tamil, Telugu"
Prominent neck veins,"Heart failure, Superior vena cava obstruction",Severe,14,Pan-India,"English, Hindi, Bengali, Malayalam"
Calf pain when walking (Claudication),Peripheral artery disease,Moderate,14,Pan-India,"English, Hindi, Tamil, Kannada"
Sores on feet or legs that heal slowly,"Peripheral artery disease, Diabetes",Severe,60,Pan-India,"English, Hindi, Bengali, Marathi"
One leg swollen and painful,"Deep vein thrombosis (DVT), Cellulitis",Severe,5,Pan-India,"English, Hindi, Bengali, Malayalam"
Headache worse in the morning,"Brain tumor, Sleep apnea, High blood pressure",Moderate,14,Pan-India,"English, Hindi, Bengali, Marathi"
Headache with fever and stiff neck,Meningitis,Severe,3,Pan-India,"English, Hindi, Tamil, Telugu"
Headache after head injury,"Concussion, Subdural hematoma",Moderate,7,Pan-India,"English, Hindi, Bengali, Malayalam"
Band-like pressure around head,Tension headache,Mild,3,Pan-India,"English, Hindi, Bengali, Marathi"
Severe pain around one eye,Cluster headache,Severe,1,Pan-India,"English, Hindi, Tamil, Telugu"
Tenderness of scalp,"Temporal arteritis, Tension headache",Moderate,7,Pan-India,"English, Hindi, Bengali, Malayalam"
General malaise (feeling unwell),"Viral infection, Chronic fatigue syndrome, Anemia",Mild,7,Pan-India,"English, Hindi, Tamil, Kannada"
Chills,"Fever, Infection, Hypothermia",Moderate,3,Pan-India,"English, Hindi, Bengali, Marathi"
Fever that comes and goes,"Malaria, Tuberculosis, Lymphoma",Moderate,14,Pan-India,"English, Hindi, Tamil, Telugu"
High fever (above 103F or 39.4C),"Severe infection (sepsis, pneumonia), Heat stroke",Severe,5,Pan-India,"English, Hindi, Bengali, Malayalam"
Low body temperature (Hypothermia),"Exposure to cold, Hypothyroidism, Sepsis (in elderly/infants)",Severe,1,North India,"English, Hindi, Punjabi, Urdu"
Poor wound healing,"Diabetes, Poor circulation, Malnutrition",Moderate,21,Pan-India,"English, Hindi, Tamil, Kannada"
Recurrent infections,"Immunodeficiency, Diabetes, Chronic steroid use",Moderate,30,Pan-India,"English, Hindi, Bengali, Marathi"
Slow growth in children,"Growth hormone deficiency, Malnutrition, Hypothyroidism",Moderate,365,Rural India,"English, Hindi, Tamil, Telugu"
Delayed milestones in children,"Developmental delay, Autism spectrum disorder, Cerebral palsy",Severe,365,Pan-India,"English, Hindi, Bengali, Malayalam"
Learning disability,"Specific learning disorder (dyslexia, dyscalculia), ADHD",Moderate,365,Urban India,"English, Hindi, Tamil, Kannada"
Behavioral problems in children,"ADHD, Oppositional defiant disorder, Conduct disorder",Moderate,180,Urban India,"English, Hindi, Bengali, Marathi"
Bedwetting (Enuresis) beyond age 5,"Delayed bladder control, Urinary tract infection, Sleep apnea",Mild,30,Pan-India,"English, Hindi, Tamil, Telugu"